Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
|    time_elapsed         | 7475         |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0042054877 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.000197     |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 410          |
------------------------------------------
[Progress] 1.80% | 2,699/150,000 steps | 0.3594 steps/s | ETA 113h 50m 21s
[Progress] 1.82% | 2,724/150,000 steps | 0.3563 steps/s | ETA 114h 49m 42s
[Progress] 1.83% | 2,749/150,000 steps | 0.3530 steps/s | ETA 115h 52m 49s
[Progress] 1.85% | 2,774/150,000 steps | 0.3532 steps/s | ETA 115h 47m 10s
[Progress] 1.87% | 2,799/150,000 steps | 0.3534 steps/s | ETA 115h 41m 50s
------------------------------------------
| progress/               |              |
|    percent              | 1.87         |
|    steps_per_second     | 0.353        |
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | -9.41        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 7971         |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0013190396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.000934    |
|    learning_rate        | 0.0003       |
|    loss                 | 86.1         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 291          |
------------------------------------------
[Progress] 1.88% | 2,824/150,000 steps | 0.3532 steps/s | ETA 115h 44m 14s
[Progress] 1.90% | 2,849/150,000 steps | 0.3532 steps/s | ETA 115h 44m 25s
[Progress] 1.92% | 2,874/150,000 steps | 0.3530 steps/s | ETA 115h 46m 3s
[Progress] 1.93% | 2,899/150,000 steps | 0.3531 steps/s | ETA 115h 43m 33s
[Progress] 1.95% | 2,924/150,000 steps | 0.3531 steps/s | ETA 115h 42m 35s
-----------------------------------------
| progress/               |             |
|    percent              | 1.95        |
|    steps_per_second     | 0.353       |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 8337        |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.001048753 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.000737    |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000306    |
|    value_loss           | 419         |
-----------------------------------------
[Progress] 1.97% | 2,949/150,000 steps | 0.3531 steps/s | ETA 115h 40m 6s
[Progress] 1.98% | 2,974/150,000 steps | 0.3530 steps/s | ETA 115h 42m 6s
[Progress] 2.00% | 2,999/150,000 steps | 0.3531 steps/s | ETA 115h 39m 25s
Step 3,000 | Mean reward: -9.181 | Resolution: 36.9% | Escalation: 43.6%
[Progress] 2.02% | 3,024/150,000 steps | 0.3531 steps/s | ETA 115h 36m 55s
[Progress] 2.03% | 3,049/150,000 steps | 0.3532 steps/s | ETA 115h 34m 11s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.196       |
|    escalation_rate           | 0.436       |
|    mean_episode_length_100ep | 10.9        |
|    mean_reward_100ep         | -9.18       |
|    resolution_rate           | 0.369       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 2.03        |
|    steps_per_second          | 0.353       |
| rollout/                     |             |
|    ep_len_mean               | 11.1        |
|    ep_rew_mean               | -7.71       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 24          |
|    time_elapsed              | 8700        |
|    total_timesteps           | 3072        |
| train/                       |             |
|    approx_kl                 | 0.007533877 |
|    clip_fraction             | 0.0516      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.1        |
|    explained_variance        | -0.000666   |
|    learning_rate             | 0.0003      |
|    loss                      | 124         |
|    n_updates                 | 115         |
|    policy_gradient_loss      | -0.0119     |
|    value_loss                | 389         |
----------------------------------------------
[Progress] 2.05% | 3,074/150,000 steps | 0.3530 steps/s | ETA 115h 37m 17s
[Progress] 2.07% | 3,099/150,000 steps | 0.3530 steps/s | ETA 115h 35m 47s
[Progress] 2.08% | 3,124/150,000 steps | 0.3531 steps/s | ETA 115h 32m 19s
[Progress] 2.10% | 3,149/150,000 steps | 0.3532 steps/s | ETA 115h 28m 58s
[Progress] 2.12% | 3,174/150,000 steps | 0.3532 steps/s | ETA 115h 27m 25s
[Progress] 2.13% | 3,199/150,000 steps | 0.3532 steps/s | ETA 115h 27m 9s
-----------------------------------------
| progress/               |             |
|    percent              | 2.13        |
|    steps_per_second     | 0.353       |
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 9060        |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.024646394 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -4.86e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 440         |
-----------------------------------------
[Progress] 2.15% | 3,224/150,000 steps | 0.3531 steps/s | ETA 115h 27m 8s
[Progress] 2.17% | 3,249/150,000 steps | 0.3531 steps/s | ETA 115h 26m 47s
[Progress] 2.18% | 3,274/150,000 steps | 0.3528 steps/s | ETA 115h 31m 12s
[Progress] 2.20% | 3,299/150,000 steps | 0.3530 steps/s | ETA 115h 27m 0s
[Progress] 2.22% | 3,324/150,000 steps | 0.3532 steps/s | ETA 115h 21m 59s
------------------------------------------
| progress/               |              |
|    percent              | 2.22         |
|    steps_per_second     | 0.353        |
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | -7.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 9423         |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0005709459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.000661     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 203          |
------------------------------------------
[Progress] 2.23% | 3,349/150,000 steps | 0.3530 steps/s | ETA 115h 24m 8s
[Progress] 2.25% | 3,374/150,000 steps | 0.3526 steps/s | ETA 115h 30m 36s
[Progress] 2.27% | 3,399/150,000 steps | 0.3525 steps/s | ETA 115h 32m 2s
[Progress] 2.28% | 3,424/150,000 steps | 0.3525 steps/s | ETA 115h 29m 20s
[Progress] 2.30% | 3,449/150,000 steps | 0.3525 steps/s | ETA 115h 28m 47s
------------------------------------------
| progress/               |              |
|    percent              | 2.3          |
|    steps_per_second     | 0.353        |
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | -9.07        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 9808         |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0042791525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.000382     |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 739          |
------------------------------------------
[Progress] 2.32% | 3,474/150,000 steps | 0.3523 steps/s | ETA 115h 31m 18s
[Progress] 2.33% | 3,499/150,000 steps | 0.3526 steps/s | ETA 115h 24m 37s
Step 3,500 | Mean reward: -9.789 | Resolution: 37.6% | Escalation: 38.5%
[Progress] 2.35% | 3,524/150,000 steps | 0.3528 steps/s | ETA 115h 19m 41s
[Progress] 2.37% | 3,549/150,000 steps | 0.3527 steps/s | ETA 115h 19m 37s
[Progress] 2.38% | 3,574/150,000 steps | 0.3526 steps/s | ETA 115h 21m 52s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.239        |
|    escalation_rate           | 0.385        |
|    mean_episode_length_100ep | 13.3         |
|    mean_reward_100ep         | -9.79        |
|    resolution_rate           | 0.376        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 2.38         |
|    steps_per_second          | 0.353        |
| rollout/                     |              |
|    ep_len_mean               | 13.3         |
|    ep_rew_mean               | -10.5        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 28           |
|    time_elapsed              | 10167        |
|    total_timesteps           | 3584         |
| train/                       |              |
|    approx_kl                 | 0.0020339238 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.09        |
|    explained_variance        | 0.000496     |
|    learning_rate             | 0.0003       |
|    loss                      | 181          |
|    n_updates                 | 135          |
|    policy_gradient_loss      | -0.00243     |
|    value_loss                | 1.01e+03     |
-----------------------------------------------
[Progress] 2.40% | 3,599/150,000 steps | 0.3524 steps/s | ETA 115h 23m 15s
[Progress] 2.42% | 3,624/150,000 steps | 0.3525 steps/s | ETA 115h 21m 44s
[Progress] 2.43% | 3,649/150,000 steps | 0.3524 steps/s | ETA 115h 21m 10s
[Progress] 2.45% | 3,674/150,000 steps | 0.3525 steps/s | ETA 115h 19m 11s
[Progress] 2.47% | 3,699/150,000 steps | 0.3524 steps/s | ETA 115h 19m 9s
------------------------------------------
| progress/               |              |
|    percent              | 2.47         |
|    steps_per_second     | 0.352        |
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 10532        |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0038546147 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.00028     |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 298          |
------------------------------------------
[Progress] 2.48% | 3,724/150,000 steps | 0.3523 steps/s | ETA 115h 19m 38s
[Progress] 2.50% | 3,749/150,000 steps | 0.3524 steps/s | ETA 115h 16m 11s
[Progress] 2.52% | 3,774/150,000 steps | 0.3525 steps/s | ETA 115h 14m 2s
[Progress] 2.53% | 3,799/150,000 steps | 0.3523 steps/s | ETA 115h 15m 34s
[Progress] 2.55% | 3,824/150,000 steps | 0.3523 steps/s | ETA 115h 16m 6s
------------------------------------------
| progress/               |              |
|    percent              | 2.55         |
|    steps_per_second     | 0.352        |
| rollout/                |              |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 10902        |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0012397771 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
