Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.45% | 22,574/5,000,000 steps | 0.2850 steps/s | ETA 4850h 37m 37s
[Progress] 0.45% | 22,599/5,000,000 steps | 0.2851 steps/s | ETA 4849h 7m 9s
[Progress] 0.45% | 22,624/5,000,000 steps | 0.2851 steps/s | ETA 4848h 49m 10s
[Progress] 0.45% | 22,649/5,000,000 steps | 0.2852 steps/s | ETA 4847h 15m 11s
[Progress] 0.45% | 22,674/5,000,000 steps | 0.2853 steps/s | ETA 4845h 49m 49s
[Progress] 0.45% | 22,699/5,000,000 steps | 0.2854 steps/s | ETA 4844h 32m 33s
[Progress] 0.45% | 22,724/5,000,000 steps | 0.2854 steps/s | ETA 4843h 38m 12s
[Progress] 0.46% | 22,749/5,000,000 steps | 0.2855 steps/s | ETA 4842h 32m 34s
[Progress] 0.46% | 22,774/5,000,000 steps | 0.2856 steps/s | ETA 4841h 26m 0s
[Progress] 0.46% | 22,799/5,000,000 steps | 0.2857 steps/s | ETA 4839h 56m 10s
[Progress] 0.46% | 22,824/5,000,000 steps | 0.2857 steps/s | ETA 4838h 50m 4s
[Progress] 0.46% | 22,849/5,000,000 steps | 0.2858 steps/s | ETA 4837h 40m 55s
[Progress] 0.46% | 22,874/5,000,000 steps | 0.2858 steps/s | ETA 4836h 55m 26s
[Progress] 0.46% | 22,899/5,000,000 steps | 0.2859 steps/s | ETA 4835h 47m 22s
[Progress] 0.46% | 22,924/5,000,000 steps | 0.2859 steps/s | ETA 4834h 51m 51s
[Progress] 0.46% | 22,949/5,000,000 steps | 0.2860 steps/s | ETA 4833h 28m 8s
[Progress] 0.46% | 22,974/5,000,000 steps | 0.2861 steps/s | ETA 4832h 29m 8s
[Progress] 0.46% | 22,999/5,000,000 steps | 0.2862 steps/s | ETA 4831h 3m 46s
Step 23,000 | Mean reward: -0.854 | Resolution: 37.0% | Escalation: 37.4%
[Progress] 0.46% | 23,024/5,000,000 steps | 0.2862 steps/s | ETA 4829h 42m 1s
[Progress] 0.46% | 23,049/5,000,000 steps | 0.2863 steps/s | ETA 4828h 48m 24s
[Progress] 0.46% | 23,074/5,000,000 steps | 0.2864 steps/s | ETA 4827h 36m 14s
[Progress] 0.46% | 23,099/5,000,000 steps | 0.2865 steps/s | ETA 4826h 13m 2s
[Progress] 0.46% | 23,124/5,000,000 steps | 0.2865 steps/s | ETA 4824h 42m 54s
[Progress] 0.46% | 23,149/5,000,000 steps | 0.2866 steps/s | ETA 4823h 42m 8s
[Progress] 0.46% | 23,174/5,000,000 steps | 0.2867 steps/s | ETA 4822h 30m 35s
[Progress] 0.46% | 23,199/5,000,000 steps | 0.2867 steps/s | ETA 4821h 35m 6s
[Progress] 0.46% | 23,224/5,000,000 steps | 0.2868 steps/s | ETA 4820h 32m 16s
[Progress] 0.47% | 23,249/5,000,000 steps | 0.2868 steps/s | ETA 4819h 31m 42s
[Progress] 0.47% | 23,274/5,000,000 steps | 0.2869 steps/s | ETA 4818h 32m 16s
[Progress] 0.47% | 23,299/5,000,000 steps | 0.2869 steps/s | ETA 4817h 52m 3s
[Progress] 0.47% | 23,324/5,000,000 steps | 0.2870 steps/s | ETA 4817h 13m 26s
[Progress] 0.47% | 23,349/5,000,000 steps | 0.2871 steps/s | ETA 4815h 46m 38s
[Progress] 0.47% | 23,374/5,000,000 steps | 0.2871 steps/s | ETA 4815h 14m 10s
[Progress] 0.47% | 23,399/5,000,000 steps | 0.2871 steps/s | ETA 4814h 12m 46s
[Progress] 0.47% | 23,424/5,000,000 steps | 0.2872 steps/s | ETA 4812h 56m 32s
[Progress] 0.47% | 23,449/5,000,000 steps | 0.2872 steps/s | ETA 4812h 45m 25s
[Progress] 0.47% | 23,474/5,000,000 steps | 0.2873 steps/s | ETA 4812h 22m 23s
[Progress] 0.47% | 23,499/5,000,000 steps | 0.2873 steps/s | ETA 4811h 18m 57s
Step 23,500 | Mean reward: -0.673 | Resolution: 37.6% | Escalation: 36.8%
[Progress] 0.47% | 23,524/5,000,000 steps | 0.2873 steps/s | ETA 4810h 44m 31s
[Progress] 0.47% | 23,549/5,000,000 steps | 0.2874 steps/s | ETA 4809h 53m 37s
[Progress] 0.47% | 23,574/5,000,000 steps | 0.2874 steps/s | ETA 4809h 9m 22s
[Progress] 0.47% | 23,599/5,000,000 steps | 0.2875 steps/s | ETA 4807h 48m 37s
[Progress] 0.47% | 23,624/5,000,000 steps | 0.2876 steps/s | ETA 4806h 32m 23s
[Progress] 0.47% | 23,649/5,000,000 steps | 0.2877 steps/s | ETA 4805h 13m 6s
[Progress] 0.47% | 23,674/5,000,000 steps | 0.2877 steps/s | ETA 4804h 15m 26s
[Progress] 0.47% | 23,699/5,000,000 steps | 0.2878 steps/s | ETA 4803h 5m 30s
[Progress] 0.47% | 23,724/5,000,000 steps | 0.2878 steps/s | ETA 4802h 16m 59s
[Progress] 0.47% | 23,749/5,000,000 steps | 0.2879 steps/s | ETA 4800h 47m 20s
[Progress] 0.48% | 23,774/5,000,000 steps | 0.2880 steps/s | ETA 4799h 38m 46s
[Progress] 0.48% | 23,799/5,000,000 steps | 0.2881 steps/s | ETA 4798h 10m 20s
[Progress] 0.48% | 23,824/5,000,000 steps | 0.2881 steps/s | ETA 4797h 10m 42s
[Progress] 0.48% | 23,849/5,000,000 steps | 0.2882 steps/s | ETA 4795h 37m 59s
[Progress] 0.48% | 23,874/5,000,000 steps | 0.2883 steps/s | ETA 4794h 32m 13s
[Progress] 0.48% | 23,899/5,000,000 steps | 0.2884 steps/s | ETA 4793h 5m 58s
[Progress] 0.48% | 23,924/5,000,000 steps | 0.2885 steps/s | ETA 4791h 40m 49s
[Progress] 0.48% | 23,949/5,000,000 steps | 0.2885 steps/s | ETA 4790h 43m 58s
[Progress] 0.48% | 23,974/5,000,000 steps | 0.2886 steps/s | ETA 4789h 37m 35s
[Progress] 0.48% | 23,999/5,000,000 steps | 0.2886 steps/s | ETA 4788h 51m 30s
Step 24,000 | Mean reward: -0.251 | Resolution: 38.1% | Escalation: 36.0%
[Progress] 0.48% | 24,024/5,000,000 steps | 0.2887 steps/s | ETA 4787h 38m 15s
[Progress] 0.48% | 24,049/5,000,000 steps | 0.2888 steps/s | ETA 4786h 27m 10s
[Progress] 0.48% | 24,074/5,000,000 steps | 0.2888 steps/s | ETA 4785h 18m 40s
[Progress] 0.48% | 24,099/5,000,000 steps | 0.2889 steps/s | ETA 4783h 58m 52s
[Progress] 0.48% | 24,124/5,000,000 steps | 0.2890 steps/s | ETA 4782h 36m 56s
[Progress] 0.48% | 24,149/5,000,000 steps | 0.2890 steps/s | ETA 4782h 9m 41s
[Progress] 0.48% | 24,174/5,000,000 steps | 0.2891 steps/s | ETA 4781h 13m 33s
[Progress] 0.48% | 24,199/5,000,000 steps | 0.2891 steps/s | ETA 4780h 21m 56s
[Progress] 0.48% | 24,224/5,000,000 steps | 0.2892 steps/s | ETA 4779h 9m 59s
[Progress] 0.48% | 24,249/5,000,000 steps | 0.2893 steps/s | ETA 4777h 57m 6s
[Progress] 0.49% | 24,274/5,000,000 steps | 0.2894 steps/s | ETA 4776h 32m 41s
[Progress] 0.49% | 24,299/5,000,000 steps | 0.2894 steps/s | ETA 4775h 30m 7s
[Progress] 0.49% | 24,324/5,000,000 steps | 0.2895 steps/s | ETA 4774h 42m 39s
[Progress] 0.49% | 24,349/5,000,000 steps | 0.2895 steps/s | ETA 4773h 44m 21s
[Progress] 0.49% | 24,374/5,000,000 steps | 0.2896 steps/s | ETA 4772h 23m 53s
[Progress] 0.49% | 24,399/5,000,000 steps | 0.2897 steps/s | ETA 4771h 9m 48s
[Progress] 0.49% | 24,424/5,000,000 steps | 0.2897 steps/s | ETA 4770h 23m 33s
[Progress] 0.49% | 24,449/5,000,000 steps | 0.2898 steps/s | ETA 4769h 36m 1s
[Progress] 0.49% | 24,474/5,000,000 steps | 0.2899 steps/s | ETA 4768h 11m 52s
[Progress] 0.49% | 24,499/5,000,000 steps | 0.2899 steps/s | ETA 4767h 24m 37s
Step 24,500 | Mean reward: -0.764 | Resolution: 38.4% | Escalation: 35.3%
[Progress] 0.49% | 24,524/5,000,000 steps | 0.2900 steps/s | ETA 4766h 24m 6s
[Progress] 0.49% | 24,549/5,000,000 steps | 0.2900 steps/s | ETA 4765h 23m 24s
[Progress] 0.49% | 24,574/5,000,000 steps | 0.2901 steps/s | ETA 4764h 50m 33s
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.261      |
|    escalation_rate           | 0.353      |
|    mean_episode_length_100ep | 8.47       |
|    mean_reward_100ep         | -0.764     |
|    resolution_rate           | 0.384      |
|    timeout_rate              | 0.00235    |
| progress/                    |            |
|    percent                   | 0.491      |
|    steps_per_second          | 0.29       |
| rollout/                     |            |
|    ep_len_mean               | 8.16       |
|    ep_rew_mean               | -1.04      |
| time/                        |            |
|    fps                       | 0          |
|    iterations                | 12         |
|    time_elapsed              | 84727      |
|    total_timesteps           | 24576      |
| train/                       |            |
|    approx_kl                 | 0.01030693 |
|    clip_fraction             | 0.0712     |
|    clip_range                | 0.2        |
|    entropy_loss              | -1.07      |
|    explained_variance        | 0.0262     |
|    learning_rate             | 0.0003     |
|    loss                      | 13.5       |
|    n_updates                 | 110        |
|    policy_gradient_loss      | -0.00952   |
|    value_loss                | 27.5       |
---------------------------------------------
[Progress] 0.49% | 24,599/5,000,000 steps | 0.2901 steps/s | ETA 4763h 36m 27s
[Progress] 0.49% | 24,624/5,000,000 steps | 0.2902 steps/s | ETA 4762h 13m 14s
[Progress] 0.49% | 24,649/5,000,000 steps | 0.2903 steps/s | ETA 4761h 8m 4s
[Progress] 0.49% | 24,674/5,000,000 steps | 0.2903 steps/s | ETA 4760h 19m 13s
[Progress] 0.49% | 24,699/5,000,000 steps | 0.2904 steps/s | ETA 4758h 53m 57s
[Progress] 0.49% | 24,724/5,000,000 steps | 0.2905 steps/s | ETA 4757h 50m 1s
[Progress] 0.49% | 24,749/5,000,000 steps | 0.2905 steps/s | ETA 4756h 54m 49s
[Progress] 0.50% | 24,774/5,000,000 steps | 0.2906 steps/s | ETA 4755h 39m 36s
[Progress] 0.50% | 24,799/5,000,000 steps | 0.2906 steps/s | ETA 4754h 52m 50s
[Progress] 0.50% | 24,824/5,000,000 steps | 0.2907 steps/s | ETA 4753h 43m 39s
[Progress] 0.50% | 24,849/5,000,000 steps | 0.2908 steps/s | ETA 4752h 24m 51s
[Progress] 0.50% | 24,874/5,000,000 steps | 0.2909 steps/s | ETA 4751h 0m 38s
[Progress] 0.50% | 24,899/5,000,000 steps | 0.2910 steps/s | ETA 4749h 45m 56s
[Progress] 0.50% | 24,924/5,000,000 steps | 0.2910 steps/s | ETA 4748h 36m 48s
[Progress] 0.50% | 24,949/5,000,000 steps | 0.2911 steps/s | ETA 4747h 34m 39s
[Progress] 0.50% | 24,974/5,000,000 steps | 0.2911 steps/s | ETA 4747h 0m 14s
[Progress] 0.50% | 24,999/5,000,000 steps | 0.2912 steps/s | ETA 4745h 51m 41s
Step 25,000 | Mean reward: 0.510 | Resolution: 39.2% | Escalation: 34.6%
[Progress] 0.50% | 25,024/5,000,000 steps | 0.2913 steps/s | ETA 4744h 33m 22s
[Progress] 0.50% | 25,049/5,000,000 steps | 0.2913 steps/s | ETA 4743h 27m 6s
[Progress] 0.50% | 25,074/5,000,000 steps | 0.2914 steps/s | ETA 4742h 17m 10s
[Progress] 0.50% | 25,099/5,000,000 steps | 0.2915 steps/s | ETA 4741h 17m 4s
[Progress] 0.50% | 25,124/5,000,000 steps | 0.2915 steps/s | ETA 4740h 18m 45s
[Progress] 0.50% | 25,149/5,000,000 steps | 0.2916 steps/s | ETA 4739h 37m 28s
[Progress] 0.50% | 25,174/5,000,000 steps | 0.2916 steps/s | ETA 4738h 51m 50s
[Progress] 0.50% | 25,199/5,000,000 steps | 0.2916 steps/s | ETA 4738h 24m 5s
[Progress] 0.50% | 25,224/5,000,000 steps | 0.2917 steps/s | ETA 4737h 28m 58s
[Progress] 0.51% | 25,249/5,000,000 steps | 0.2918 steps/s | ETA 4736h 29m 2s
[Progress] 0.51% | 25,274/5,000,000 steps | 0.2918 steps/s | ETA 4735h 14m 50s
[Progress] 0.51% | 25,299/5,000,000 steps | 0.2919 steps/s | ETA 4734h 21m 25s
[Progress] 0.51% | 25,324/5,000,000 steps | 0.2919 steps/s | ETA 4733h 23m 24s
[Progress] 0.51% | 25,349/5,000,000 steps | 0.2920 steps/s | ETA 4732h 28m 17s
[Progress] 0.51% | 25,374/5,000,000 steps | 0.2920 steps/s | ETA 4731h 51m 32s
[Progress] 0.51% | 25,399/5,000,000 steps | 0.2920 steps/s | ETA 4731h 53m 10s
[Progress] 0.51% | 25,424/5,000,000 steps | 0.2921 steps/s | ETA 4730h 46m 1s
[Progress] 0.51% | 25,449/5,000,000 steps | 0.2922 steps/s | ETA 4729h 47m 49s
[Progress] 0.51% | 25,474/5,000,000 steps | 0.2922 steps/s | ETA 4728h 50m 31s
[Progress] 0.51% | 25,499/5,000,000 steps | 0.2923 steps/s | ETA 4728h 7m 14s
Step 25,500 | Mean reward: 1.868 | Resolution: 39.9% | Escalation: 33.9%
[Progress] 0.51% | 25,524/5,000,000 steps | 0.2923 steps/s | ETA 4727h 32m 34s
[Progress] 0.51% | 25,549/5,000,000 steps | 0.2923 steps/s | ETA 4726h 31m 18s
[Progress] 0.51% | 25,574/5,000,000 steps | 0.2924 steps/s | ETA 4725h 6m 43s
[Progress] 0.51% | 25,599/5,000,000 steps | 0.2925 steps/s | ETA 4724h 4m 42s
[Progress] 0.51% | 25,624/5,000,000 steps | 0.2926 steps/s | ETA 4723h 3m 51s
[Progress] 0.51% | 25,649/5,000,000 steps | 0.2926 steps/s | ETA 4722h 10m 23s
[Progress] 0.51% | 25,674/5,000,000 steps | 0.2927 steps/s | ETA 4720h 54m 30s
[Progress] 0.51% | 25,699/5,000,000 steps | 0.2927 steps/s | ETA 4719h 57m 0s
[Progress] 0.51% | 25,724/5,000,000 steps | 0.2928 steps/s | ETA 4719h 8m 20s
[Progress] 0.52% | 25,749/5,000,000 steps | 0.2928 steps/s | ETA 4718h 15m 42s
[Progress] 0.52% | 25,774/5,000,000 steps | 0.2929 steps/s | ETA 4717h 29m 48s
[Progress] 0.52% | 25,799/5,000,000 steps | 0.2929 steps/s | ETA 4716h 46m 42s
[Progress] 0.52% | 25,824/5,000,000 steps | 0.2930 steps/s | ETA 4716h 5m 49s
[Progress] 0.52% | 25,849/5,000,000 steps | 0.2930 steps/s | ETA 4715h 28m 35s
[Progress] 0.52% | 25,874/5,000,000 steps | 0.2931 steps/s | ETA 4714h 28m 1s
[Progress] 0.52% | 25,899/5,000,000 steps | 0.2931 steps/s | ETA 4713h 33m 9s
[Progress] 0.52% | 25,924/5,000,000 steps | 0.2932 steps/s | ETA 4712h 31m 33s
[Progress] 0.52% | 25,949/5,000,000 steps | 0.2932 steps/s | ETA 4711h 42m 36s
[Progress] 0.52% | 25,974/5,000,000 steps | 0.2933 steps/s | ETA 4710h 56m 52s
[Progress] 0.52% | 25,999/5,000,000 steps | 0.2934 steps/s | ETA 4709h 57m 22s
Step 26,000 | Mean reward: 0.425 | Resolution: 40.2% | Escalation: 33.2%
[Progress] 0.52% | 26,024/5,000,000 steps | 0.2934 steps/s | ETA 4708h 57m 44s
[Progress] 0.52% | 26,049/5,000,000 steps | 0.2935 steps/s | ETA 4708h 6m 4s
[Progress] 0.52% | 26,074/5,000,000 steps | 0.2935 steps/s | ETA 4706h 53m 17s
[Progress] 0.52% | 26,099/5,000,000 steps | 0.2936 steps/s | ETA 4706h 30m 41s
[Progress] 0.52% | 26,124/5,000,000 steps | 0.2936 steps/s | ETA 4705h 23m 19s
[Progress] 0.52% | 26,149/5,000,000 steps | 0.2937 steps/s | ETA 4704h 37m 0s
[Progress] 0.52% | 26,174/5,000,000 steps | 0.2937 steps/s | ETA 4703h 50m 8s
[Progress] 0.52% | 26,199/5,000,000 steps | 0.2938 steps/s | ETA 4702h 29m 47s
[Progress] 0.52% | 26,224/5,000,000 steps | 0.2939 steps/s | ETA 4701h 39m 9s
[Progress] 0.53% | 26,249/5,000,000 steps | 0.2939 steps/s | ETA 4701h 14m 19s
[Progress] 0.53% | 26,274/5,000,000 steps | 0.2939 steps/s | ETA 4700h 32m 54s
[Progress] 0.53% | 26,299/5,000,000 steps | 0.2940 steps/s | ETA 4699h 48m 34s
[Progress] 0.53% | 26,324/5,000,000 steps | 0.2940 steps/s | ETA 4698h 53m 34s
[Progress] 0.53% | 26,349/5,000,000 steps | 0.2941 steps/s | ETA 4698h 19m 15s
[Progress] 0.53% | 26,374/5,000,000 steps | 0.2941 steps/s | ETA 4697h 54m 0s
[Progress] 0.53% | 26,399/5,000,000 steps | 0.2941 steps/s | ETA 4697h 8m 58s
[Progress] 0.53% | 26,424/5,000,000 steps | 0.2942 steps/s | ETA 4696h 7m 39s
[Progress] 0.53% | 26,449/5,000,000 steps | 0.2942 steps/s | ETA 4695h 14m 35s
[Progress] 0.53% | 26,474/5,000,000 steps | 0.2943 steps/s | ETA 4694h 41m 54s
[Progress] 0.53% | 26,499/5,000,000 steps | 0.2943 steps/s | ETA 4693h 29m 34s
Step 26,500 | Mean reward: -0.122 | Resolution: 40.4% | Escalation: 32.6%
[Progress] 0.53% | 26,524/5,000,000 steps | 0.2944 steps/s | ETA 4692h 27m 54s
[Progress] 0.53% | 26,549/5,000,000 steps | 0.2945 steps/s | ETA 4691h 30m 13s
[Progress] 0.53% | 26,574/5,000,000 steps | 0.2945 steps/s | ETA 4690h 35m 52s
[Progress] 0.53% | 26,599/5,000,000 steps | 0.2946 steps/s | ETA 4689h 36m 34s
[Progress] 0.53% | 26,624/5,000,000 steps | 0.2947 steps/s | ETA 4688h 28m 47s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.265        |
|    escalation_rate           | 0.326        |
|    mean_episode_length_100ep | 9.53         |
|    mean_reward_100ep         | -0.122       |
|    resolution_rate           | 0.404        |
|    timeout_rate              | 0.00426      |
| progress/                    |              |
|    percent                   | 0.532        |
|    steps_per_second          | 0.295        |
| rollout/                     |              |
|    ep_len_mean               | 9.4          |
|    ep_rew_mean               | -0.508       |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 13           |
|    time_elapsed              | 90355        |
|    total_timesteps           | 26624        |
| train/                       |              |
|    approx_kl                 | 0.0075479867 |
|    clip_fraction             | 0.0497       |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.04        |
|    explained_variance        | 0.0292       |
|    learning_rate             | 0.0003       |
|    loss                      | 13.6         |
|    n_updates                 | 120          |
|    policy_gradient_loss      | -0.00624     |
|    value_loss                | 28.8         |
-----------------------------------------------
[Progress] 0.53% | 26,649/5,000,000 steps | 0.2947 steps/s | ETA 4687h 15m 19s
[Progress] 0.53% | 26,674/5,000,000 steps | 0.2948 steps/s | ETA 4686h 23m 51s
[Progress] 0.53% | 26,699/5,000,000 steps | 0.2949 steps/s | ETA 4685h 12m 50s
[Progress] 0.53% | 26,724/5,000,000 steps | 0.2949 steps/s | ETA 4684h 3m 42s
[Progress] 0.54% | 26,749/5,000,000 steps | 0.2950 steps/s | ETA 4683h 2m 9s
[Progress] 0.54% | 26,774/5,000,000 steps | 0.2950 steps/s | ETA 4682h 43m 33s
[Progress] 0.54% | 26,799/5,000,000 steps | 0.2950 steps/s | ETA 4682h 6m 2s
[Progress] 0.54% | 26,824/5,000,000 steps | 0.2951 steps/s | ETA 4681h 21m 59s
[Progress] 0.54% | 26,849/5,000,000 steps | 0.2951 steps/s | ETA 4680h 35m 37s
[Progress] 0.54% | 26,874/5,000,000 steps | 0.2952 steps/s | ETA 4679h 49m 11s
[Progress] 0.54% | 26,899/5,000,000 steps | 0.2952 steps/s | ETA 4679h 14m 4s
[Progress] 0.54% | 26,924/5,000,000 steps | 0.2953 steps/s | ETA 4678h 29m 14s
[Progress] 0.54% | 26,949/5,000,000 steps | 0.2953 steps/s | ETA 4678h 6m 20s
[Progress] 0.54% | 26,974/5,000,000 steps | 0.2953 steps/s | ETA 4678h 26m 31s
[Progress] 0.54% | 26,999/5,000,000 steps | 0.2953 steps/s | ETA 4677h 25m 57s
Step 27,000 | Mean reward: 1.127 | Resolution: 41.1% | Escalation: 31.9%
[Progress] 0.54% | 27,024/5,000,000 steps | 0.2954 steps/s | ETA 4676h 17m 55s
[Progress] 0.54% | 27,049/5,000,000 steps | 0.2954 steps/s | ETA 4675h 33m 47s
[Progress] 0.54% | 27,074/5,000,000 steps | 0.2955 steps/s | ETA 4674h 43m 14s
[Progress] 0.54% | 27,099/5,000,000 steps | 0.2955 steps/s | ETA 4673h 58m 39s
[Progress] 0.54% | 27,124/5,000,000 steps | 0.2956 steps/s | ETA 4672h 46m 58s
[Progress] 0.54% | 27,149/5,000,000 steps | 0.2957 steps/s | ETA 4671h 51m 13s
[Progress] 0.54% | 27,174/5,000,000 steps | 0.2957 steps/s | ETA 4671h 10m 29s
[Progress] 0.54% | 27,199/5,000,000 steps | 0.2958 steps/s | ETA 4670h 13m 42s
[Progress] 0.54% | 27,224/5,000,000 steps | 0.2958 steps/s | ETA 4669h 31m 12s
[Progress] 0.55% | 27,249/5,000,000 steps | 0.2959 steps/s | ETA 4668h 41m 14s
[Progress] 0.55% | 27,274/5,000,000 steps | 0.2959 steps/s | ETA 4667h 47m 5s
[Progress] 0.55% | 27,299/5,000,000 steps | 0.2960 steps/s | ETA 4666h 43m 5s
[Progress] 0.55% | 27,324/5,000,000 steps | 0.2960 steps/s | ETA 4665h 46m 46s
[Progress] 0.55% | 27,349/5,000,000 steps | 0.2961 steps/s | ETA 4665h 22m 41s
[Progress] 0.55% | 27,374/5,000,000 steps | 0.2961 steps/s | ETA 4664h 41m 21s
[Progress] 0.55% | 27,399/5,000,000 steps | 0.2962 steps/s | ETA 4663h 33m 50s
[Progress] 0.55% | 27,424/5,000,000 steps | 0.2963 steps/s | ETA 4662h 21m 15s
[Progress] 0.55% | 27,449/5,000,000 steps | 0.2963 steps/s | ETA 4661h 35m 51s
[Progress] 0.55% | 27,474/5,000,000 steps | 0.2964 steps/s | ETA 4660h 32m 35s
[Progress] 0.55% | 27,499/5,000,000 steps | 0.2964 steps/s | ETA 4660h 3m 26s
Step 27,500 | Mean reward: 1.317 | Resolution: 41.5% | Escalation: 31.3%
[Progress] 0.55% | 27,524/5,000,000 steps | 0.2964 steps/s | ETA 4659h 19m 20s
[Progress] 0.55% | 27,549/5,000,000 steps | 0.2965 steps/s | ETA 4658h 30m 40s
[Progress] 0.55% | 27,574/5,000,000 steps | 0.2965 steps/s | ETA 4657h 43m 5s
[Progress] 0.55% | 27,599/5,000,000 steps | 0.2966 steps/s | ETA 4656h 42m 25s
[Progress] 0.55% | 27,624/5,000,000 steps | 0.2966 steps/s | ETA 4656h 37m 29s
[Progress] 0.55% | 27,649/5,000,000 steps | 0.2967 steps/s | ETA 4655h 59m 59s
[Progress] 0.55% | 27,674/5,000,000 steps | 0.2967 steps/s | ETA 4654h 59m 41s
[Progress] 0.55% | 27,699/5,000,000 steps | 0.2968 steps/s | ETA 4654h 13m 17s
[Progress] 0.55% | 27,724/5,000,000 steps | 0.2968 steps/s | ETA 4653h 38m 2s
[Progress] 0.56% | 27,749/5,000,000 steps | 0.2969 steps/s | ETA 4652h 41m 55s
[Progress] 0.56% | 27,774/5,000,000 steps | 0.2969 steps/s | ETA 4652h 20m 14s
[Progress] 0.56% | 27,799/5,000,000 steps | 0.2969 steps/s | ETA 4651h 17m 50s
[Progress] 0.56% | 27,824/5,000,000 steps | 0.2970 steps/s | ETA 4650h 23m 54s
[Progress] 0.56% | 27,849/5,000,000 steps | 0.2970 steps/s | ETA 4649h 42m 35s
[Progress] 0.56% | 27,874/5,000,000 steps | 0.2971 steps/s | ETA 4648h 47m 50s
[Progress] 0.56% | 27,899/5,000,000 steps | 0.2972 steps/s | ETA 4647h 56m 34s
[Progress] 0.56% | 27,924/5,000,000 steps | 0.2972 steps/s | ETA 4647h 1m 13s
[Progress] 0.56% | 27,949/5,000,000 steps | 0.2972 steps/s | ETA 4646h 29m 29s
[Progress] 0.56% | 27,974/5,000,000 steps | 0.2973 steps/s | ETA 4645h 40m 19s
[Progress] 0.56% | 27,999/5,000,000 steps | 0.2974 steps/s | ETA 4644h 43m 42s
Step 28,000 | Mean reward: -0.479 | Resolution: 41.6% | Escalation: 30.6%
[Progress] 0.56% | 28,024/5,000,000 steps | 0.2974 steps/s | ETA 4643h 55m 33s
[Progress] 0.56% | 28,049/5,000,000 steps | 0.2974 steps/s | ETA 4643h 17m 28s
[Progress] 0.56% | 28,074/5,000,000 steps | 0.2975 steps/s | ETA 4642h 22m 21s
[Progress] 0.56% | 28,099/5,000,000 steps | 0.2976 steps/s | ETA 4641h 27m 14s
[Progress] 0.56% | 28,124/5,000,000 steps | 0.2976 steps/s | ETA 4640h 34m 32s
[Progress] 0.56% | 28,149/5,000,000 steps | 0.2977 steps/s | ETA 4639h 48m 23s
[Progress] 0.56% | 28,174/5,000,000 steps | 0.2977 steps/s | ETA 4639h 0m 59s
[Progress] 0.56% | 28,199/5,000,000 steps | 0.2978 steps/s | ETA 4637h 58m 57s
[Progress] 0.56% | 28,224/5,000,000 steps | 0.2978 steps/s | ETA 4636h 58m 40s
[Progress] 0.56% | 28,249/5,000,000 steps | 0.2979 steps/s | ETA 4636h 17m 59s
[Progress] 0.57% | 28,274/5,000,000 steps | 0.2979 steps/s | ETA 4635h 12m 37s
[Progress] 0.57% | 28,299/5,000,000 steps | 0.2980 steps/s | ETA 4634h 11m 30s
[Progress] 0.57% | 28,324/5,000,000 steps | 0.2981 steps/s | ETA 4633h 23m 13s
[Progress] 0.57% | 28,349/5,000,000 steps | 0.2981 steps/s | ETA 4632h 34m 16s
[Progress] 0.57% | 28,374/5,000,000 steps | 0.2982 steps/s | ETA 4631h 43m 34s
[Progress] 0.57% | 28,399/5,000,000 steps | 0.2982 steps/s | ETA 4630h 58m 29s
[Progress] 0.57% | 28,424/5,000,000 steps | 0.2983 steps/s | ETA 4630h 5m 9s
[Progress] 0.57% | 28,449/5,000,000 steps | 0.2983 steps/s | ETA 4629h 9m 34s
